Date,US - SPX,US Cyclicals/Defensives,US Growth/Value,US Small/Large,US Equity/Bond,US High beta/Low volatility
2020-12-27,193.09096987267205,121.42023369035617,168.32200327754435,99.12976086452765,160.07071929238987,153.5915962755867
2021-01-03,195.85510386905432,122.02756127939527,167.35382526513604,96.54514670815203,161.73520876920477,154.01623804887336
2021-01-10,199.4326707554091,123.52474197880777,165.31795838408922,100.47335547480161,171.91412204544454,161.97627903463678
2021-01-17,196.49020964002693,122.81916213632888,160.66856447501002,103.56341136548042,168.84913912582883,165.59211376002764
2021-01-24,200.30816423255496,123.65177726268564,167.61784211763492,103.58158403613918,172.008035400755,163.62567537134993
2021-01-31,193.6739320200422,120.88980167666364,166.97551921032087,102.33619042874497,166.12191731770832,156.09313666510297
2021-02-07,202.67340460052904,125.91274528581928,169.60985302776967,105.13971332929543,178.7079637221622,165.75537544336618
2021-02-14,205.17629853344786,126.06565251048951,169.7692169895347,106.44053359946857,182.1121779620692,170.44784616165273
2021-02-21,203.71001372716538,129.19524104443659,166.666320800815,106.30092213425321,185.75024483928942,178.24864808440506
2021-02-28,198.7271660004224,130.01723173384354,160.36998353163384,106.29684724899344,181.33479845001864,187.3455776635723
2021-03-07,200.33267020800292,130.56657316767394,152.51062349674024,105.49419921738368,188.4367881706981,192.47349928368166
2021-03-14,205.62004127952,133.81907592847662,152.12896269133873,110.29670383915959,197.61437317788722,195.38593947008204
2021-03-21,204.0432186109962,131.69767749748112,151.72785549402187,108.17614818876575,197.21640151515155,189.28650986547314
2021-03-28,207.24691978984185,130.01957486479097,151.46573788019944,103.68880294936378,197.70537549087763,182.78400942182665
2021-04-04,209.61059432146266,131.47007683707594,155.4664284365968,103.84385219084922,198.78066841350937,185.15300398015188
2021-04-11,215.29058294559786,133.2577274938189,160.04928781358416,100.47667769529349,204.17926972735313,183.4789953647035
2021-04-18,218.24558348218326,131.93279061323514,160.5175732588638,99.9243790339775,204.4405335194361,180.17065380867797
2021-04-25,217.9692070006379,130.88048994331265,160.37360844640003,100.48180244133049,203.0194786311819,179.14434217762386
2021-05-02,218.02135062424037,133.6110404706018,158.8145645720022,100.3230780905596,205.37448044395563,184.1013630058292
2021-05-09,220.70310635198703,134.21126153883972,151.50051238626068,99.86867973980598,206.8663011144629,187.8010220810711
2021-05-16,217.63966846534163,132.80729380090744,148.5500040417662,99.26772376952803,207.35330532353368,187.58905367032438
2021-05-23,216.7015924555713,130.926533620773,149.58048234023866,99.11611908478322,205.65185581160264,185.08254397338172
2021-05-30,219.2175222943907,133.35917756364236,152.1026816263642,100.21974503948196,207.02161962462685,191.73869613455165
2021-06-06,220.56179916888462,134.26002394626474,151.04983114834903,100.46146776120288,206.10969516916845,193.9416701716721
2021-06-13,221.47690957880658,132.27077780171294,154.41874995309087,101.97179226599063,203.43913064641742,191.3341735516559
2021-06-20,217.25381074283402,130.19159952021627,161.85264616416478,99.19967418599006,194.2683480008692,185.0663131253164
2021-06-27,223.21121973941683,132.22182676350093,161.95004719313,100.69977318428087,204.9739860235782,191.5457097966583
2021-07-04,226.94677060255546,131.36447508634677,164.45302984269833,97.81967546780447,204.03670467342346,188.47330069899246
2021-07-11,227.84416032789377,131.63125022940386,166.2678377286813,96.32218569636629,202.80011487977433,182.88003699724626
2021-07-18,225.6338104551275,129.0919575169884,166.3917578543168,92.28640839764186,198.57696532791306,170.49556781108794
2021-07-25,230.0467192100241,129.25685594305395,170.36054962248787,92.21554615335438,202.14064148428733,173.82562284045036
2021-08-01,229.1847708538531,128.07658175321131,167.49066940815962,93.43944074277132,200.10910799976594,176.0653058041491
2021-08-08,231.33623000328316,129.24463473946085,167.4207551061292,93.44409557725055,204.3028574640795,179.32601392414142
2021-08-15,232.9777102558589,129.3709385100729,165.27572993050958,91.88171254062026,204.81932850891954,177.42448469345078
2021-08-22,231.60476457268518,125.31397613471118,167.02616989186615,90.1161836628153,200.9381462415587,167.74010360225188
2021-08-29,235.1348980748742,129.73950497527787,168.10097167258232,93.1961290751404,205.54900854883135,179.9052382205843
2021-09-05,236.49376396124518,127.33717594107812,170.95901423421867,93.22426377129985,208.62768746906912,176.45533092040188
2021-09-12,232.48652139524418,128.55544295986647,172.50495239232896,92.19632768510306,204.8056603773585,176.71299070065095
2021-09-19,231.15217421469808,129.05663683417686,172.3855555918421,93.03814570768432,201.900540630377,179.91161749963763
2021-09-26,232.32487106992582,131.16954185892993,173.10182798408078,93.0700755945864,206.17225097423594,184.72255667129122
2021-10-03,227.1918558177886,133.4072498276563,168.24706077591074,95.06752334408878,203.84564270152512,186.55135122767965
2021-10-10,228.98037192305202,134.4772074271335,166.33488257004353,93.96766328397493,210.57205509644302,185.1668154358817
2021-10-17,233.15344037798016,136.2909910371793,168.27345557507266,93.48142227394517,209.76694243576043,186.28688087160003
2021-10-24,236.9875498187385,135.7560342890423,168.07097278756086,93.04139979637246,214.50898494414767,185.80782164449028
2021-10-31,240.14119515578608,135.36608907427924,172.95144885818453,92.02292061631985,212.1703619419618,188.50630194238295
2021-11-07,244.94622497860342,138.0023708103801,174.3726450047636,95.81005609905937,214.1234533726836,196.09312620111496
2021-11-14,244.18077287900144,136.6741760397159,172.92538127992913,95.09924035251615,216.40303778790243,192.6962847053351
2021-11-21,244.9686559026238,137.34977778193831,179.4822553061963,92.07485565519424,215.64569308467014,189.85415661233603
2021-11-28,239.58014198698524,135.46778447126445,174.85817509369085,90.37261834892286,208.04049597671565,183.72556756776478
2021-12-05,236.65019483205262,134.261678870786,172.50532315840644,88.28836921053995,200.43828656462588,179.89914351815594
2021-12-12,245.7017983057651,134.12157622366723,174.89486939689226,87.14182490283615,215.7693389902145,182.09149158029433
2021-12-19,240.9369200915518,128.57236017406407,169.56917558314285,87.40110650529394,208.03384242607575,173.06404791660225
2021-12-26,246.4198170212013,130.22178577644442,172.5752671397333,88.05079758049263,216.19897222035195,178.7997797681834
2022-01-02,248.52590510751628,129.5517425698605,171.41955152284027,87.6168119597214,218.6879133207369,175.6461872425178
2022-01-09,243.87728069475267,133.80920550655853,159.99174932941625,87.06039725729295,223.5494592134706,177.92746981697988
2022-01-16,243.13790040695196,133.40436675270468,157.96485565654314,86.72714861453622,223.14333949096886,182.22733127760043
2022-01-23,229.32452493097907,128.05555450586323,153.08803018908247,84.63472753541635,208.06343375049318,169.79553531159894
2022-01-30,231.0927233547802,128.5722439460658,153.50765842776568,83.19097250944556,210.68281366444256,169.85933420755654
2022-02-06,234.67393112891583,130.16631099906684,154.44552647294222,83.17953403106027,220.24023863690863,175.537429464474
2022-02-13,230.4039081238518,130.16798444456418,150.97179345082654,85.90970622249372,217.3842009493671,180.30737218372968
2022-02-20,226.76584648667694,130.32356536392268,150.2206268509645,86.59978833770344,214.3404604569076,178.92791760772505
2022-02-27,228.6315341364419,127.58574981542814,150.4038394146552,87.19130615971703,218.22501411771512,180.25751753651465
2022-03-06,225.72297401462745,121.61985721212973,145.65622591669822,86.78819933879936,210.26614661324632,168.9026640766774
2022-03-13,219.2279612034127,123.07402598411265,143.5147725005542,88.5228072355144,212.4536355641415,168.1919434453142
2022-03-20,232.72325548325975,125.62011662188588,149.97699836385914,87.63446587265142,227.29606393010596,178.14046319936753
2022-03-27,236.89161369875114,126.52382632582182,150.16886904256305,85.76990204449143,240.07337430857817,175.599525729858
2022-04-03,237.0376056605366,123.80498255838108,152.80294256932788,86.14458469644435,233.44563866017026,170.88346495147806
2022-04-10,234.03517173978548,117.70261629934696,146.5439845230478,83.41847134737854,244.07363868186542,161.12226549430738
2022-04-17,229.04555145255506,118.29131859813617,143.43063160172628,85.73283630067353,247.3804302536232,159.81450524116838
2022-04-24,222.74607722984965,119.00410252140145,140.37991791148556,85.54341637906975,242.2657191918771,155.2125270765585
2022-05-01,215.45381183764647,116.48326163574822,139.9483583808075,84.99196928106608,235.34105971815262,156.96318891108638
2022-05-08,215.00588079758867,115.31832907394401,135.329515498591,84.2896518287849,246.91173233556202,157.72999970993726
2022-05-15,209.82019997639787,112.27338807244973,133.39999415623632,84.23136833605948,236.3344281700868,153.65871806911176
2022-05-22,203.43105297911825,111.34959341737203,131.07804123810052,86.05535956789315,224.32828343423904,155.56770632755098
2022-05-29,216.825713629918,114.89512377462903,132.55092910502105,85.94795444831227,237.9402515640746,160.1986045646542
2022-06-05,214.23416535257354,116.412879942277,133.68253733568056,86.73584909008201,241.419212254733,161.80826256346347
2022-06-12,203.404981167317,112.84643056837716,131.29238805341416,87.37165310827709,233.7764285034133,156.09206621319493
2022-06-19,191.6194783422554,111.66412101899556,133.40393716542275,85.72463299370281,222.72729904606828,151.58703076591325
2022-06-26,203.97229768153102,110.2813225239713,138.23996666910756,85.14951455991361,236.45921434494196,153.58181111899597
2022-07-03,199.4665717489768,106.4002372732623,132.7682769774476,85.34031526588909,224.59575472716287,143.1288013400595
2022-07-10,203.3277968924386,107.84467470836232,138.60359923700128,85.54335951152929,235.73015439814816,150.6606018032538
2022-07-17,201.43915637320222,107.49866391453706,137.39384428065614,85.22213163624957,226.26228604306587,149.44146088770202
2022-07-24,206.57373746169273,112.26688481789095,140.38082991602147,86.0753260749286,227.39511040524394,158.1875969010338
2022-07-31,215.36828916592734,114.23872865591295,142.90844790823286,86.19172817976012,239.38352436025716,160.3786096119468
2022-08-07,216.14522406545348,114.58645706703152,146.79447322970637,87.30732176381369,242.22366520527464,164.82382163464985
2022-08-14,223.18252546998326,117.42451360516229,145.8475881850701,88.75328401284878,252.20068648132124,166.042776565818
2022-08-21,220.48826851216396,115.29218553914976,142.8876111633375,87.3272544140574,254.8067917514449,157.87703233153053
2022-08-28,211.58109116388363,115.1862334277417,140.18368307019637,88.33350579615228,243.3992170080825,157.3858455532758
2022-09-04,204.62513686746416,113.81010119694885,138.23534857597815,87.08164860366536,242.81645610294564,154.12366904070268
2022-09-11,212.08689449712912,115.15447046843845,140.14378958337147,87.34297301406761,256.14475136952575,159.4222662392299
2022-09-18,201.96946568189566,113.29448213091342,136.6607638661157,87.63148553981175,245.70319942560945,156.425929039852
2022-09-25,192.57839397893912,109.67068302563948,136.64585270802885,85.8435667265251,237.52015211092714,148.47715705782
2022-10-02,186.96722577208783,110.11819209598993,136.15967400201296,87.5796930278577,237.8821269521718,151.39053821945384
2022-10-09,189.785056498049,110.47999058934856,135.0385515921659,88.25835200756175,245.11143816838305,158.73969965136334
2022-10-16,186.83425698582613,108.14033177287892,129.7182727092608,88.76459330888562,247.55735216724156,149.41624723146177
2022-10-23,195.6819834741886,110.3582799453432,131.59534011526463,87.63147918824671,274.1061447376659,154.70385233961767
2022-10-30,203.4154073459621,109.14819380310914,127.69649135600704,89.52640541010604,274.2099534047865,154.79100620983374
2022-11-06,196.61014252038802,108.0217191814371,120.56741993504336,90.51879474790813,272.5432705702081,151.83047180157047
2022-11-13,208.20583542652554,112.3449294287423,127.1164089107659,89.3347722481034,277.7714066277625,166.43510096108264
2022-11-20,206.76720099877443,109.0285238815941,124.95690701935828,88.45619554239829,271.19458252835204,159.17233037466866
2022-11-27,209.93649196897812,108.86212487878785,123.99325485664245,88.13448938394191,266.78025616496603,157.86701069653043
2022-12-04,212.31318967612265,108.11201103956843,125.50257884401536,88.20540319156535,259.2603405527282,159.0631274548036
2022-12-11,205.15282371852527,105.55657628854469,123.96913008933612,86.7223232530786,252.36707263550585,154.5152011490546
2022-12-18,200.87601542259694,103.96915833680637,122.57964506448793,86.95662881515042,244.1526543487225,152.76706583010207
2022-12-25,200.48285046377399,102.71772260986927,119.70799872313631,87.0940591653906,255.74224128613614,147.63940338891027
2023-01-01,200.20544282170331,103.07164322220584,119.30602110902804,87.20310808619209,262.09196584764635,148.8030966927407
2023-01-08,203.10358949524945,105.61725132955519,117.35504392462353,87.63781670247904,251.7530483456931,152.15169206378349
2023-01-15,208.527048295358,110.08703627753727,122.34230255248173,89.7504355114007,254.71063866120224,161.92192576005317
2023-01-22,207.14628616079457,110.81194568581934,125.97151783495151,89.3152859579183,254.34645421374765,166.99580613063853
2023-01-29,212.25375154658167,115.1799319114935,129.05693225507406,89.10876504276183,259.3971023490457,174.3752625367615
2023-02-05,215.69105514073624,116.92841604429427,132.846324633414,91.06221857453903,263.6866982485942,181.9939017299932
2023-02-12,213.2914045641202,115.6376059136909,130.1784485995344,88.99901164398678,269.2841838749718,177.058028710356
2023-02-19,212.698538183556,115.64451707128364,130.59481913461138,90.45608552673625,271.4208926507456,176.12972737837566
2023-02-26,207.01227348363068,115.13175675038548,129.11350132798714,90.31598596606048,267.85886226519426,172.22656011539115
2023-03-05,210.95432378975173,116.57137872593104,131.40136233329252,90.38845890724745,270.670325381539,178.59595614280374
2023-03-12,201.35730005001764,112.1545219919182,132.09925672181424,87.03949758089547,249.37326150479842,170.85227465342075
2023-03-19,204.22779634503243,108.10276003799673,140.6279415447765,83.23598554780122,249.03798135041336,167.80887822158078
2023-03-26,207.0618073799777,107.48317603926165,142.137139493591,82.56465673680502,252.71617507994074,168.0452987373628
2023-04-02,214.27431696117756,110.09708899414896,141.92987017307044,82.90375576755126,262.60604175480245,171.03339308341316
2023-04-09,214.05061877906263,105.71100051414328,139.88984743086098,80.77505434157173,257.2538312659326,161.97598194862755
2023-04-16,215.75154989155627,107.27950825081261,139.28163695442169,81.36975588333138,267.8233364856934,164.1633696255294
2023-04-23,215.53671205173322,107.45239188192805,139.20472660976907,81.96282276671926,269.3978538074712,161.93015894780197
2023-04-30,217.41179471961792,107.78042619255731,140.90400057799883,80.21570216451508,266.5756194130034,160.4006706769718
2023-05-07,215.6790631257378,105.99976708455723,143.1371484620683,80.36496890872863,268.419063771173,158.29793612693211
2023-05-14,215.0444793002163,105.85992771755717,145.6173413571226,79.64345199476455,269.3345598666123,156.97509071435198
2023-05-21,218.58502625067356,109.11858131790821,148.86610662141328,79.78930153838297,282.52407424579627,166.70395083665355
2023-05-28,219.28741206333058,111.38783495998237,153.78708540826386,79.37677469151552,283.49696691479534,175.71622475309073
2023-06-04,223.29829551711236,112.75864621023113,154.1282535430343,80.4349151778061,286.28041352093345,177.49249455044853
2023-06-11,224.15813063072525,114.3807704340569,152.20475919075815,81.69012369172408,287.8025734031593,179.53005510050883
2023-06-18,229.93199305379716,114.92910960800484,154.48515139009885,80.03029335221558,292.2527681327161,183.18780688861222
2023-06-25,226.73768689307133,113.4487441771723,156.70873788099803,78.79995234053118,286.0610223817704,179.9094838921602
2023-07-02,232.05893349740242,116.35813161551096,156.48178871334127,79.89657535312605,293.81950043714784,185.53396127485695
2023-07-09,229.37720323040952,118.13140823217663,156.76462264864495,79.78846132102963,302.00891298908294,185.8190706202821
2023-07-16,234.92892057734295,119.2448230423739,159.12070789132142,80.63156539145153,302.64754664823766,190.68296753129894
2023-07-23,236.5411973454109,117.07650631791144,154.00657702838194,81.31690361972382,303.2836148178184,186.98829608467585
2023-07-30,238.93407536153953,118.13087299443785,156.3319316042869,81.33037021148823,312.3580876582173,192.5709698425872
2023-08-06,233.50069959786012,119.84637758293921,153.70882377966137,82.24648129464302,315.82552083333337,188.4340655837514
2023-08-13,232.7717327583277,117.54303503085546,151.26307877283716,81.22162283234776,318.83704175186114,183.681141208106
2023-08-20,227.85251145511137,115.9247135333584,151.56622955114395,80.11844053155882,317.61936620187697,181.21372301266283
2023-08-27,229.7296819048005,116.53316139662128,154.77026586679568,79.17971085469961,315.26918938817124,182.02984343131993
2023-09-03,235.46861217377932,119.68253880933526,158.00782322739184,79.99927325741882,324.57029712484626,190.82008949342745
2023-09-10,232.4296929929587,119.3384196136168,157.38240555505703,78.00522175051083,322.1216333757197,185.60440886472895
2023-09-17,232.05580182469583,120.3154724133245,155.19650288247703,77.91839920368423,325.4294345350151,182.4837381114186
2023-09-24,225.26358563539918,116.92147501335151,153.3646363011311,77.26866763447694,321.21096797641184,176.23255378669458
2023-10-01,223.59445500429206,118.28170235418139,155.14496540071198,78.18932480194682,328.8726733096554,181.89897771661543
2023-10-08,224.66080229126413,118.36422047613149,160.52319445576302,75.9800205660322,345.65721009258164,181.55873487070582
2023-10-15,225.66612015158825,117.9382525902778,159.21067377889668,74.52205851373542,336.05763171536734,178.1149865949688
2023-10-22,220.26301722407257,115.07107795774958,157.0743732087588,74.63659119204725,345.2491537396885,172.85640999244484
2023-10-29,214.69459762270398,116.07479019007263,156.47004118506703,74.60597719802541,332.12544323614236,168.39553324817086
2023-11-05,227.2596323441703,120.09661582825197,158.7041634841702,75.7567885004363,338.4647776280004,173.24951415064737
2023-11-12,230.22662489575413,121.22535249648105,164.71586543330298,72.29354480839474,341.67065060660303,173.83388212921062
2023-11-19,235.377360832475,123.60333898811302,164.50305546837077,74.57888196113907,341.60595262059456,180.97034714925692
2023-11-26,237.74050068826784,122.6686315029411,164.91989153829795,74.2094715492712,345.94571559484046,179.74892957584802
2023-12-03,239.58065120205947,124.6494864106636,162.90920710534903,75.92075852487467,336.86639412392014,185.58795364653807
2023-12-10,240.08854231710933,125.15951038847919,164.4284607967735,76.49226417016637,332.1373062989211,188.36975701215425
2023-12-17,246.07566401327423,127.89435648314983,162.8641523572508,78.84515694397626,322.9774786203563,200.99938191072587
2023-12-24,247.92363097845552,127.52476791274134,164.34277670572007,80.19829139514326,328.18459766649744,202.49139432337958
2023-12-31,248.7162242415146,126.46602607189241,163.41217992040248,79.68594968586861,327.9858717110808,200.60997402294967
2024-01-07,244.93112675165213,122.93773702683563,158.29675823542834,77.94810132272102,331.5714010627618,191.78630450216846
2024-01-14,249.44623497194925,122.36549070908596,164.53771732602988,76.40608842488142,336.97389681758534,192.14448879901337
2024-01-21,252.36523400278568,124.22947156148369,168.53373432052118,75.20789692149627,349.8464576801466,194.73697596411355
2024-01-28,255.03290993372948,124.51752731724564,167.8915357613539,75.72546179076487,354.62622544119216,196.96058211686977
2024-02-04,258.5598863024582,124.22527981218816,169.97572371050074,74.01422597706535,351.10207048462934,196.68675167902333
2024-02-11,262.10565270742654,124.68015472768737,174.12182285504463,74.64091879419256,364.38746448233,201.59247065742377
2024-02-18,261.00854882997015,124.42661969126527,170.46773783368278,75.870089669942,367.4261734471575,200.20692784637566
2024-02-25,265.34846160397404,124.14630789047534,170.65514946253296,74.06493280909734,369.1435476478996,196.31650324266184
2024-03-03,267.8659700095236,126.41897131194663,172.14373998737585,75.58995796630732,370.410327848788,203.5843775110486
2024-03-10,267.1677597604754,125.36892205780626,168.65002144698568,76.14996073462972,364.72957036282605,202.28386945905638
2024-03-17,266.8236067525483,125.42531670788924,167.6823990731741,74.62536836000726,374.29098046006385,197.34970239735136
2024-03-24,272.9291209534747,127.02911087137669,169.59302178512394,74.06601165839744,378.41116488658935,201.99303528322403
2024-03-31,273.98085376781603,126.8933995282676,166.0845631317742,75.74978675484823,377.19290181559575,203.2009187167121
2024-04-07,271.37313791186426,128.08962739827993,167.7164747225038,74.21754930892888,387.05982003638246,200.71412965308838
2024-04-14,267.15317074859837,127.95215883176962,171.63422412188737,73.08536939766459,386.0471827467974,200.6196181689761
2024-04-21,259.00937044849246,125.28207124707575,162.47833353488178,73.4753043118321,378.97525121518044,191.38331697762683
2024-04-28,265.9303925908188,126.34259055521714,166.80201627717145,73.41400985425443,393.0131441948097,198.50758045887036
2024-05-05,267.3815537093963,125.87735820749015,168.85845927615284,74.25273355260204,388.31502793160064,196.93019680096484
2024-05-12,272.3294692820462,125.54123813909337,167.39705256039016,73.814116432205,394.3390537154165,194.2132982495824
2024-05-19,276.5317157607285,124.91143257141748,168.37045866979895,73.89208960472158,395.28735165453924,195.82751434301252
2024-05-26,276.60733419925356,124.109087911383,173.66108266586778,72.88615085469088,395.32314237251046,198.56321161841896
2024-06-02,275.1884827771368,124.38606802150251,170.97502636535685,73.38242459981839,397.82630165146486,194.50047406627175
2024-06-09,278.81144618736033,123.20639500170935,176.9371849553673,70.74526028719609,398.212545821949,194.38543832643143
2024-06-16,283.2233110513547,122.91751672629441,182.73582935462747,68.80620252617955,391.1993300191894,197.45380521884513
2024-06-23,284.9450945211386,124.25293220512717,181.19298539747865,68.94944067716864,395.41168089036114,195.77948384872764
2024-06-30,284.72921279041327,124.93254759039611,183.22494850468985,69.81696850499452,404.5880837101402,198.3518242391233
2024-07-07,290.29345682817313,126.97086488051097,189.85970968556109,67.62119317726028,408.85986792350906,199.82028877236684
2024-07-14,292.8047018883095,126.82107659360587,184.6598906545484,71.21797557283513,406.73950765337804,203.29433834417782
2024-07-21,287.0506479316257,126.8489221344684,176.68612457602902,73.96041790756382,403.1269895586705,197.29134624993233
2024-07-28,284.6572607004228,125.58860702902133,170.30327431794137,77.31142975057746,399.4849479782773,193.63841593074966
2024-08-04,278.78901526333993,120.48600190160113,169.78548920998512,73.74535649511951,369.970601109924,179.18005573637294
2024-08-11,278.66387565884474,120.7172766688953,170.73221270090258,72.76265134063432,377.7981668030162,181.1475602354379
2024-08-18,289.61872139404755,122.76083424943822,174.86750522774614,71.94864980010315,388.15222588900855,187.4523254124327
2024-08-25,293.8089758577314,123.30762638739823,174.1241092185434,73.51959737713443,389.82747574490975,189.49432717804714
2024-09-01,294.5280384640698,123.68193895986599,170.73840316985928,73.34620465547087,398.5996951324835,184.00552868627588
2024-09-08,282.01461269037804,121.38191490176695,167.20758957078766,72.31895703234603,370.3266340648855,173.50881143670313
2024-09-15,293.36107027842735,123.05211601876489,172.19851463816954,72.45860111620628,381.9035706208711,182.7916199239591
2024-09-22,297.35161058999313,125.9715499634775,172.32869073412206,72.9703984845182,392.11876796158646,188.41158791530844
2024-09-29,299.20897257329415,127.47860200068153,172.7171318063823,72.46783723304566,395.58090776225026,191.02493021580707
2024-10-06,299.8816202256154,127.99409177716521,172.526961579934,71.84368236948237,409.1621146214897,190.17185472081633
2024-10-13,303.2167243543694,127.71516388083757,173.28899119730326,71.65980474372027,422.0466354277837,192.62032855527036
2024-10-20,305.8051409590073,130.18440195182626,173.31560567836638,72.37111460166088,424.92394706997266,189.51564100694767
2024-10-27,302.8564292285888,131.26555896080865,177.62927082652575,70.82983390694035,428.7923223717531,191.08440826945932
2024-11-03,298.7203807095581,132.03923504654404,176.14719800047737,71.90583962573132,428.9197535960663,187.32472278165068
2024-11-10,312.6291830904441,137.43117898263657,179.42406348689127,74.49082299301578,441.29703746125716,192.17492029866477
2024-11-17,306.1154057037435,142.46471875522178,177.48937932673664,73.00085539850937,443.6807256397092,185.13885304417843
2024-11-24,311.26300996775774,141.97445270502817,176.31163159877505,74.97616138721389,449.52651674917945,191.24593859276112
2024-12-01,314.5501460365181,141.51097286652632,176.77998471644557,75.09922801017129,437.5125414028413,189.72603302225184
2024-12-08,317.5687475358764,145.0774153594113,186.54719249251946,73.38461270867988,439.3680753279831,198.27275045096465
2024-12-15,315.5257511972601,146.50769060284634,190.2062890058715,71.91846677091873,457.30802279765214,198.45686022679223
2024-12-22,309.25601513489045,145.47989165847684,192.79303181984278,70.07016478327706,456.74568370654515,195.2160642608862
2024-12-29,311.34122540316145,145.55039186394453,193.13731829840998,69.68196880018247,466.114649409204,195.87733314285208
2025-01-05,309.86193015173205,144.76135021411324,192.1233750249902,70.74270682574522,462.7081767074313,197.5063552044759
2025-01-12,303.84298251342705,141.8505322915225,190.8395936515703,69.66210668359729,463.46665868291217,198.74977418204506
2025-01-19,312.68759005945975,147.45641820538665,187.10655912434794,70.39611720001807,467.64470254138473,198.9190520093772
2025-01-26,318.1407742895272,145.95379408889428,187.98921344373227,70.14891645020269,475.611897655832,202.8150084344102
2025-02-02,314.97511147672753,145.42089969181677,186.05273420891353,70.27429287924863,467.9038778819129,195.25444898399607
2025-02-09,314.21696661344095,143.73842053807536,186.79030933211004,70.19481817817437,459.1867476592547,193.83578548451638
2025-02-16,318.8389590778217,144.3856453015309,189.41270373115216,69.12644063217012,466.63949161058144,197.0383014911629
2025-02-23,313.5463812821705,139.08320992740505,185.39422684588547,67.7666464491103,456.81250523100107,189.49038518868096
2025-03-02,310.48920674093824,138.6450989168499,178.99169718182375,67.54191663957862,438.62332136481655,177.83313137116247
2025-03-09,300.87914709530355,132.78906119102095,175.10057516071973,66.93682345342471,436.0896843672548,169.14761560533776
2025-03-16,294.03476182165076,133.0604319556569,173.55864480398287,67.47792157343063,425.8791498581383,170.5354176679119
2025-03-23,295.52711843973447,133.51078114173288,173.28610874891393,67.53621961967399,424.27071791161336,171.79795157937932
2025-03-30,291.01043165270715,133.62584061655116,170.40206117505937,67.5834547353377,420.60867296705123,162.5461035610402
2025-04-06,264.58092172256767,128.1248622465255,167.25212962149814,67.22232883187324,371.310168730928,148.45354995614076
2025-04-13,279.66501795556,131.0899600552464,174.91115487509703,64.49995036863257,419.2849777736219,156.09396509723928
2025-04-20,275.4591305890969,129.95815916688292,171.07126017947647,66.3064669561761,410.349440013424,153.62999861620744
2025-04-27,288.10446852777136,134.36301406104388,179.57642421526307,65.79312483165619,422.6700674054075,167.927741478953
2025-05-04,296.52357595776675,136.74322766797476,181.5049525850121,65.94782012816562,440.79606106804965,171.67767532423872
2025-05-11,295.1282248113263,140.93428547326542,181.3370772161439,66.34270489270968,442.34253362531115,174.82454480153447
2025-05-18,310.69151788993497,146.046053879508,188.5556383693074,65.72067597292327,469.7951127365779,187.51174366670608
2025-05-25,302.58005274704345,143.62817597903515,187.99389951341595,65.0935237829101,467.3412277621723,182.51476725019444
2025-06-01,308.2569351592258,143.53398570693813,189.42818553287898,64.65413463914405,466.1001786214457,182.51330763485097
2025-06-08,312.8805061903367,143.77157265533583,191.66317789691166,65.65395928941797,478.9734408562781,191.3216122150622
2025-06-15,311.66088516601747,141.35411848772696,189.60633556011518,64.94086214049337,471.84486490791153,191.51571068437698
2025-06-22,311.1847945323541,143.6235668063737,189.25114079908838,65.32177533208733,468.8261853489807,196.50414522843192
2025-06-29,321.8862293858599,146.89920527289968,194.11306444213142,64.94641210862919,480.1052546415494,205.11941035641973
2025-07-06,327.428067960353,148.20273921259886,193.35552248687736,66.11289302144313,490.60659506630645,209.12734259767296
2025-07-13,326.4060478455938,147.84149096793732,194.68724439879108,65.91251940577438,495.9866759189105,212.9242609883931
2025-07-20,328.3374497006898,150.2220882249104,198.3348780743408,65.57024873933605,502.3568129937042,214.72423167431205
2025-07-27,333.1268466207278,149.58035252147732,197.58166515522527,65.26931892078427,502.9557005428285,214.53162561868373
2025-08-03,325.27243324731415,146.75837598933524,199.26453663928726,64.00982258999255,483.04550856866325,212.67782777110384
2025-08-10,333.16908601113624,148.72147069436306,202.71335419767516,63.83346682950945,498.06300537957753,210.1545017459723
2025-08-17,336.3159333269427,148.02169208198248,201.44038097154447,65.24043649746262,508.1371600115741,213.96606565486786
2025-08-24,337.2081290585237,149.34082788254742,196.31809047827454,67.32474831260228,505.8086621075053,214.94922728535522
2025-08-31,336.8613535929643,151.22569805151872,196.70388798049245,67.47079357830722,508.2321452198807,217.66050349428644
2025-09-07,337.96889637944264,150.41946435612823,199.13913854249594,67.9426271101977,498.6713115872479,218.85705308345132
2025-09-14,343.3287414864013,151.54922302456217,200.36246735566374,66.92567801261733,498.679805042153,223.5130223973897
2025-09-21,347.5038722623802,153.97441847489355,203.32406524791656,67.42554293038393,508.7106976194488,233.52478239895675
2025-09-28,346.4266023120656,153.40530382885973,200.67354458077514,67.28225522730928,507.9544496391076,229.3087993765977
2025-10-05,350.1856279901268,146.97027905400645,201.74568269422312,67.68874114047854,510.8680169990491,233.95645400782482
2025-10-12,341.6716028702926,143.11783401787378,202.15971159519205,67.03786245228443,491.68738677536226,226.33100484046133
2025-10-19,347.48561690196857,142.78063144823722,202.44505401469738,67.51889502915657,497.0669542100695,233.1716514689952
2025-10-26,354.14332392940395,144.1077051868513,204.5191254678465,67.8781791552604,505.192596445556,241.44813422151384
2025-11-02,356.67282434995195,146.91120065647343,211.03311383641338,66.28341530687707,515.4298550734669,248.63559958350865
