Date,US - SPX,EU - STOXX 600,UK - FTSE,JP - NIKKEI 225,CN - HSCEI,TW - TAIEX,KR - KOSPI,ZA - SA TOP 40,BR - IBOV Index,CL - IPSA Index,MX - ME,IN - NIFTY,VN - VN30,TUR - XU100,EM Index,HK - HSI
2024-08-21,5620.85009765625,513.96,8282.8,37951.801,6141.7798,22237.891,2701.1299,76894.07,136463.66,6495.4302,53864.73,24770.199,1317.68994141,9904.79,43.66,17391.02
2024-08-22,5570.64013671875,515.75,8280.5,38211.012,6224.2402,22148.83,2707.6699,76411.78,135173.39,6476.3901,53316.199,24811.5,1318.56994629,9921.4004,43.12,17641.01
2024-08-23,5634.60986328125,518.14,8336.5,38364.27,6219.2402,22158.051,2701.6899,76971.37,135608.47,6463.2402,53490.922,24823.15,1321.15002441,9668.0996,43.84,17612.11
2024-08-26,5616.83984375,518.06,8326.6,38110.219,6278.6299,22240.119,2698.01,76716.87,136888.7,6442.1899,53171.309,25010.6,1318.59997559,9565.7598,43.47,17798.74
2024-08-27,5625.7998046875,518.89,8353.7,38288.621,6306.3599,22185.0,2689.25,77095.93,136775.91,6379.46,52474.309,25017.75,1322.2800293,9748.75,43.53,17874.68
2024-08-28,5592.18017578125,520.61,8342.1,38371.762,6225.9902,22370.66,2689.8301,76526.16,137343.95,6385.52,52439.871,25052.35,1323.54003906,9757.1602,43.26,17692.46
2024-08-29,5591.9599609375,524.58,8400.8,38362.531,6247.1299,22201.85,2662.28,76784.42,136041.34,6448.2798,53138.961,25151.949,1326.67004395,9833.2197,43.28,17786.33
2024-08-30,5648.39990234375,525.06,8403.5,38647.75,6331.1401,22268.09,2674.3101,76290.36,136004.02,6459.96,52913.5,25235.9,1331.52001953,9833.2197,43.37,17989.08
2024-09-03,5528.93017578125,519.85,8263.7,38686.309,6203.5498,22092.211,2664.6299,74806.98,134353.48,6387.1802,51589.422,25279.85,1331.52001953,10021.8,42.51,17651.5
2024-09-04,5520.06982421875,514.83,8249.0,37047.609,6133.98,21092.75,2580.8,74533.59,136110.73,6389.0498,51811.371,25198.699,1317.70996094,9984.9297,42.5,17457.35
2024-09-05,5503.41015625,512.05,8239.4,36657.09,6105.54,21187.711,2575.5,74721.81,136502.48,6361.5898,51661.48,25145.1,1309.05004883,9936.7598,42.56,17444.31
2024-09-06,5408.419921875,506.11,8169.3,36391.469,6105.54,21435.189,2544.28,73874.18,134572.45,6245.4199,51083.441,24852.15,1315.39001465,9771.1602,41.78,17444.31
2024-09-09,5471.0498046875,510.71,8262.5,36215.75,6002.9102,21144.439,2535.9299,73924.08,134737.2,6232.1099,51136.051,24936.4,1307.15002441,9699.5596,42.13,17196.97
2024-09-10,5495.52001953125,507.96,8222.0,36159.16,6026.3398,21064.08,2523.4299,74012.67,134319.58,6214.8599,50973.109,25041.1,1294.06005859,9624.04,41.97,17234.1
2024-09-11,5554.1298828125,508.03,8259.6,35619.77,5982.5498,21031.0,2513.3701,73223.29,134676.75,6301.5801,51195.762,24918.449,1293.88000488,9419.6602,42.28,17108.72
2024-09-12,5595.759765625,512.09,8263.7,36833.27,6017.53,21653.25,2572.09,74089.57,134029.43,6343.16,51999.73,25388.9,1297.60998535,9521.04,42.63,17240.4
2024-09-13,5626.02001953125,515.96,8282.4,36581.762,6071.52,21759.65,2575.41,74367.49,134881.95,6351.31,52016.85,25356.5,1294.30004883,9685.49,42.83,17369.1
2024-09-16,5633.08984375,515.12,8313.6,36581.762,6090.16,21850.08,2575.41,74282.91,135118.22,6346.81,52016.85,25383.75,1281.36999512,9577.46,42.97,17422.12
2024-09-17,5634.580078125,517.2,8293.5,36203.22,6176.03,21850.08,2575.41,75175.58,134960.19,6333.16,52273.53,25418.55,1303.65002441,9758.14,43.02,17660.03
2024-09-18,5618.259765625,514.6,8262.2,36380.17,6176.03,21678.84,2575.41,74844.94,133747.69,6333.16,52582.89,25377.55,1310.93994141,9774.49,42.87,17660.03
2024-09-19,5713.64013671875,521.68,8326.0,37155.33,6305.51,22042.69,2580.8,75810.19,133122.67,6333.16,52918.04,25415.8,1318.41003418,9975.61,43.78,18013.17
2024-09-20,5702.5498046875,514.27,8203.8,37723.91,6381.5,22159.42,2593.37,75830.2,131065.44,6333.16,52190.48,25790.95,1326.0,9900.25,43.69,18258.58
2024-09-23,5718.56982421875,516.33,8265.8,37723.91,6389.08,22285.53,2602.01,76753.45,130568.37,6374.35,52422.24,25939.05,1321.11999512,9887.75,44.03,18247.12
2024-09-24,5732.93017578125,519.71,8261.5,37940.59,6714.47,22431.78,2631.68,76753.45,132155.76,6449.9,53653.95,25940.4,1330.86999512,10029.73,45.53,19000.57
2024-09-25,5722.259765625,519.15,8262.6,37870.26,6765.6,22761.6,2596.32,77893.78,131586.45,6440.87,53190.93,26004.15,1344.06994629,9891.0,45.05,19129.11
2024-09-26,5745.3701171875,525.62,8284.2,38925.63,7086.7,22858.81,2671.57,79226.18,133009.78,6529.98,53590.52,26216.05,1350.84997559,9829.19,46.7,19924.59
2024-09-27,5738.169921875,528.09,8299.2,39829.56,7299.9,22822.79,2649.78,79510.59,132730.36,6530.73,52778.17,26178.95,1352.56994629,9777.46,46.61,20632.31
2024-09-30,5762.47998046875,522.9,8257.6,37919.55,7509.79,22224.54,2593.27,78506.28,131816.44,6490.57,52477.3,25810.85,1352.56005859,9665.78,45.86,21133.69
2024-10-01,5708.75,520.89,8281.5,38651.97,7509.79,22390.39,2593.27,78580.39,132495.16,6448.86,52477.3,25796.9,1358.88000488,9351.22,46.19,21133.69
2024-10-02,5709.5400390625,521.15,8267.4,37808.76,8041.27,22390.39,2561.69,79130.19,133514.94,6392.09,52199.66,25796.9,1354.51000977,9012.87,47.1,22443.74
2024-10-03,5699.93994140625,516.3,8276.6,38552.06,7914.16,22390.39,2561.69,78478.85,131671.51,6389.82,51674.54,25250.1,1346.45996094,8898.23,46.54,22113.52
2024-10-04,5751.06982421875,518.57,8313.8,38635.62,8156.5,22302.71,2569.71,78282.38,131791.55,6480.93,52609.87,25014.6,1336.20996094,9109.34,46.97,22736.88
2024-10-07,5695.93994140625,519.49,8291.6,39332.74,8330.85,22702.56,2610.38,78303.36,132017.84,6475.15,52039.87,24795.75,1335.47998047,9031.64,47.36,23099.79
2024-10-08,5751.1298828125,516.65,8211.5,38937.54,7483.67,22611.39,2594.36,77472.99,131511.73,6492.75,51764.64,25013.15,1339.05004883,9044.89,46.19,20926.8
2024-10-09,5792.0400390625,520.06,8269.8,39277.96,7365.59,22659.08,2594.36,77334.11,129962.06,6541.29,51869.14,24981.95,1351.9699707,9132.3,45.94,20637.25
2024-10-10,5780.0498046875,519.12,8256.5,39380.89,7620.74,22659.08,2599.16,77368.31,130352.86,6578.77,52391.29,24998.45,1360.57995605,8964.1,46.03,21251.99
2024-10-11,5815.02978515625,521.99,8258.5,39605.8,7620.74,22901.64,2596.91,78006.75,129992.29,6572.95,52395.66,24964.25,1362.5,8876.22,46.36,21251.99
2024-10-14,5859.85009765625,524.76,8313.3,39605.8,7579.94,22975.29,2623.29,78230.45,131005.25,6572.0,52000.59,25127.95,1358.76000977,8699.19,46.17,21092.88
2024-10-15,5815.259765625,520.57,8236.8,39910.55,7277.83,23292.04,2633.45,77823.02,131043.27,6558.98,52377.78,25057.35,1356.08996582,8860.3,45.19,20318.8
2024-10-16,5842.47021484375,519.61,8355.7,39180.3,7267.98,23010.98,2610.36,78303.68,131749.72,6542.64,52483.62,24971.3,1354.09997559,8956.03,45.54,20286.86
2024-10-17,5841.47021484375,523.92,8376.3,38911.19,7179.44,23053.84,2609.3,78567.57,130793.41,6571.59,52463.66,24749.85,1362.89001465,9002.34,45.47,20079.11
2024-10-18,5864.669921875,525.0,8368.9,38981.75,7471.95,23487.27,2593.82,79154.62,130499.26,6643.52,53027.42,24854.05,1362.68994141,8793.61,45.92,20804.12
2024-10-21,5853.97998046875,521.53,8327.5,38954.6,7340.56,23542.53,2604.92,79046.54,130361.56,6671.07,52814.82,24781.1,1358.0300293,8654.39,45.6,20478.47
2024-10-22,5851.2001953125,520.41,8321.2,38411.96,7363.0,23535.43,2570.7,78755.45,129951.37,6674.66,52368.69,24472.1,1348.92004395,8838.6,45.5,20498.96
2024-10-23,5797.419921875,518.85,8265.4,38104.86,7478.23,23334.76,2599.62,78525.98,129233.11,6686.98,52142.13,24435.5,1349.7199707,8714.69,45.23,20760.16
2024-10-24,5809.85986328125,518.98,8280.3,38143.29,7359.14,23192.52,2581.03,78880.67,130066.95,6725.8,51795.56,24399.4,1329.61999512,8872.85,45.16,20489.63
2024-10-25,5808.1201171875,518.82,8237.0,37913.92,7385.26,23348.45,2583.27,78929.39,129893.32,6754.69,51784.33,24180.8,1325.54003906,8908.47,45.12,20590.16
2024-10-28,5823.52001953125,520.96,8296.7,38605.53,7391.22,23198.07,2612.43,79400.6,131212.58,6735.46,51816.3,24339.15,1328.32995605,8945.8,45.32,20599.37
2024-10-29,5832.919921875,518.0,8205.2,38903.68,7417.53,22926.59,2617.8,79132.89,130729.93,6672.61,51166.29,24466.85,1335.76000977,8945.8,45.18,20701.15
2024-10-30,5813.669921875,511.52,8157.1,39277.39,7286.5,22820.43,2593.79,78646.7,130639.33,6550.32,50877.24,24340.85,1333.84997559,9006.55,44.74,20380.65
2024-10-31,5705.4501953125,505.4,8120.3,39081.25,7264.11,22820.43,2556.15,77327.59,129713.33,6550.32,50661.05,24205.35,1338.59997559,8863.88,44.45,20317.33
2024-11-01,5728.7998046875,510.91,8166.0,38053.67,7342.66,22780.08,2542.36,78091.68,128120.75,6550.32,50622.39,24304.35,1325.61999512,8885.0,44.49,20506.44
2024-11-04,5712.68994140625,509.21,8176.5,38053.67,7367.65,22965.39,2588.97,78052.32,130514.79,6629.96,50882.54,23995.35,1312.64001465,8663.88,44.74,20567.53
2024-11-05,5782.759765625,509.54,8178.6,38474.9,7556.62,23106.79,2576.88,78497.6,130660.75,6525.38,50831.51,24213.3,1313.34997559,8618.57,45.35,21006.97
2024-11-06,5929.0400390625,506.79,8167.1,39480.67,7363.47,23217.38,2563.51,77232.34,130340.92,6579.65,51732.46,24484.05,1329.56005859,8862.32,44.79,20538.39
2024-11-07,5973.10009765625,509.93,8181.0,39381.41,7546.95,23408.82,2564.63,77880.85,129681.7,6561.83,52311.08,24199.35,1326.65002441,8946.13,45.78,20953.35
2024-11-08,5995.5400390625,506.64,8087.3,39500.37,7461.44,23553.89,2561.15,76969.89,127829.8,6519.72,51845.17,24148.2,1317.33996582,9184.82,44.65,20728.2
2024-11-11,6001.35009765625,512.38,8114.0,39533.32,7355.57,23529.64,2531.66,76638.89,127873.7,6539.35,51449.43,24141.3,1310.45996094,9276.78,44.31,20426.94
2024-11-12,5983.990234375,502.24,8042.0,39376.09,7127.14,22981.77,2482.57,76130.89,127698.32,6508.64,51096.64,23883.45,1301.94995117,9226.86,43.47,19846.89
2024-11-13,5985.3798828125,501.6,8036.6,38721.66,7130.93,22860.23,2417.08,75762.68,127733.88,6558.5,50747.63,23559.05,1304.04003906,9300.3,43.19,19823.46
2024-11-14,5949.169921875,507.04,8057.7,38535.7,6973.08,22715.38,2418.86,75786.32,127791.6,6478.97,50553.31,23532.7,1286.65002441,9420.42,42.95,19435.82
2024-11-15,5870.6201171875,503.13,8079.8,38642.91,6980.06,22742.77,2416.86,75773.37,127791.6,6527.02,50469.4,23532.7,1271.2199707,9389.62,42.95,19426.35
2024-11-18,5893.6201171875,502.85,8110.5,38220.85,7057.1,22546.54,2469.07,76224.6,127768.19,6542.39,50469.4,23453.8,1270.22998047,9395.39,43.44,19576.62
2024-11-19,5916.97998046875,500.61,8096.0,38414.43,7082.21,22848.8,2471.95,76300.9,128197.25,6549.37,50222.4,23518.5,1259.07995605,9232.9,43.41,19663.68
2024-11-20,5917.10986328125,500.5,8104.7,38352.34,7090.86,22688.36,2482.29,76940.99,128197.25,6576.33,50168.88,23518.5,1271.72998047,9031.82,43.36,19705.02
2024-11-21,5948.7099609375,502.55,8181.3,38026.17,7034.89,22555.66,2480.63,77113.17,126922.11,6592.93,50174.64,23349.9,1286.67004395,9367.77,43.27,19601.12
2024-11-22,5969.33984375,508.48,8273.5,38283.85,6887.05,22904.32,2501.24,77151.12,129125.51,6564.16,50430.02,23907.25,1286.06994629,9549.89,43.28,19229.98
2024-11-25,5987.3701171875,508.79,8286.4,38780.14,6862.2,22948.37,2534.34,76530.52,129036.1,6549.16,50207.18,24221.9,1291.93994141,9659.96,43.31,19151.0
2024-11-26,6021.6298828125,505.91,8265.3,38442.0,6851.56,22678.76,2520.36,77006.99,129922.38,6558.3,49721.85,24194.5,1299.2199707,9636.12,43.13,19159.21
2024-11-27,5998.740234375,504.97,8269.3,38134.97,7027.4,22334.78,2503.06,76710.05,127668.61,6578.98,49787.82,24274.9,1301.06005859,9639.77,43.19,19603.14
2024-11-29,6032.3798828125,510.26,8281.0,38208.03,6946.68,22262.5,2455.91,76052.41,125667.83,6576.6,49812.64,24131.1,1311.26000977,9652.0,43.26,19423.62
2024-12-02,6047.14990234375,513.62,8324.0,38513.02,7009.05,22736.93,2454.48,77278.07,125235.54,6639.86,50414.17,24276.05,1308.82995605,9681.11,43.43,19550.3
2024-12-03,6049.8798828125,515.54,8353.3,39248.86,7072.13,23027.46,2500.1,77281.23,126139.2,6629.72,50828.06,24457.15,1309.18005371,9827.23,43.52,19746.33
2024-12-04,6086.490234375,517.46,8319.5,39276.39,7085.0,23255.33,2464.0,77711.67,126087.02,6631.36,51249.8,24467.45,1297.81005859,9886.05,43.63,19742.47
2024-12-05,6075.10986328125,519.69,8347.0,39395.6,7014.13,23267.94,2441.85,78286.27,127857.58,6660.14,51756.84,24708.4,1337.55004883,9935.96,43.92,19560.45
2024-12-06,6090.27001953125,520.48,8299.9,39091.17,7136.55,23193.27,2428.16,78365.24,125945.67,6648.65,51348.8,24677.8,1337.2800293,10081.0,43.85,19865.86
2024-12-09,6052.85009765625,521.23,8333.0,39160.5,7360.67,23273.25,2360.58,79049.14,127210.19,6714.12,52190.68,24619.0,1336.18005371,10257.39,44.75,20414.1
2024-12-10,6034.91015625,518.5,8248.0,39367.58,7306.16,23125.08,2417.84,78703.59,128228.49,6720.21,51377.28,24610.05,1335.84997559,10099.03,44.03,20311.29
2024-12-11,6084.18994140625,519.96,8318.9,39372.23,7249.38,22903.63,2442.51,78478.83,129593.31,6731.67,51284.21,24641.8,1336.47998047,10058.47,44.21,20155.06
2024-12-12,6051.25,519.21,8291.9,39849.14,7360.1,23046.8,2482.12,78341.47,126042.21,6781.04,51284.21,24548.7,1335.55004883,10058.63,43.99,20397.06
2024-12-13,6051.08984375,516.46,8300.8,39470.44,7186.59,23020.48,2494.46,78481.17,124612.22,6767.25,51619.75,24768.3,1331.57995605,10125.46,44.03,19971.25
2024-12-16,6074.080078125,515.84,8232.7,39457.49,7132.69,23039.9,2488.97,78481.17,123560.06,6798.99,50849.43,24668.25,1331.81994629,9997.66,43.79,19795.5
2024-12-17,6050.60986328125,513.67,8194.0,39364.68,7105.44,23018.01,2456.81,77192.96,124698.04,6730.22,50500.34,24336.0,1327.63000488,10011.27,42.96,19700.49
2024-12-18,5872.16015625,514.44,8105.9,39081.71,7180.79,23168.67,2484.43,77018.69,120771.88,6731.49,49968.44,24198.85,1329.82995605,9915.76,41.96,19864.56
2024-12-19,5867.080078125,506.67,8114.0,38813.58,7152.13,22932.25,2435.93,75920.26,121187.91,6699.84,49254.47,23951.7,1314.16003418,9765.12,42.1,19752.52
2024-12-20,5930.85009765625,502.2,8068.5,38701.9,7143.88,22510.25,2404.15,75888.87,122102.15,6700.82,49586.21,23587.5,1317.77001953,9724.5,42.27,19720.71
2024-12-23,5974.06982421875,502.92,8123.1,39161.34,7213.85,23104.54,2442.01,76067.92,120766.57,6665.37,49450.89,23753.45,1323.02001953,9626.56,42.51,19883.14
2024-12-24,6040.0400390625,503.82,8140.3,39036.85,7303.92,23120.24,2440.52,76320.98,120766.57,6680.17,49316.62,23727.65,1323.27001953,9672.75,42.64,20098.3
2024-12-26,6037.58984375,503.82,8140.6,39568.06,7303.92,23246.94,2429.67,76320.98,121077.5,6691.09,49535.58,23750.2,1342.68005371,9949.01,42.49,20098.3
2024-12-27,5970.83984375,507.18,8129.3,40281.16,7305.36,23275.68,2404.77,76197.45,120269.31,6703.27,49290.58,23813.4,1346.83996582,10025.47,42.3,20090.47
2024-12-30,5906.93994140625,504.86,8120.5,39894.54,7280.48,23190.2,2399.49,75427.06,120283.4,6710.02,48837.72,23644.9,1347.34997559,9889.71,41.96,20041.43
2024-12-31,5881.6298828125,507.63,8156.3,39894.54,7289.89,23035.1,2399.49,75381.32,120283.4,6710.02,49513.27,23644.8,1344.75,9830.56,41.82,20059.96
2025-01-02,5868.5498046875,510.68,8223.3,39894.54,7090.56,22832.06,2398.94,75798.56,120125.39,6681.92,49765.2,24188.65,1343.19995117,9961.34,41.76,19623.33
2025-01-03,5942.47021484375,508.2,8218.6,39894.54,7159.28,22908.3,2441.92,76120.25,118532.68,6700.98,48957.24,24004.75,1320.57995605,10075.17,42.15,19760.28
2025-01-06,5975.3798828125,513.03,8204.8,39307.05,7135.48,23547.71,2488.64,76176.57,120021.52,6780.03,49493.56,23616.05,1313.04003906,10085.5,42.3,19688.3
2025-01-07,5909.02978515625,514.68,8229.2,40083.3,7049.71,23651.27,2492.1,75404.5,121162.66,6806.47,50085.5,23707.9,1315.2800293,9972.03,42.0,19447.59
2025-01-08,5918.25,513.68,8258.5,39981.06,6990.65,23407.33,2521.05,74526.82,119624.51,6762.74,49634.26,23688.95,1316.63000488,9890.76,41.8,19279.85
2025-01-10,5827.0400390625,511.51,8255.3,39190.4,6898.15,23011.86,2515.78,74869.93,118856.48,6814.12,49596.7,23431.5,1293.22998047,9910.61,41.09,19064.3
2025-01-13,5836.22021484375,508.69,8223.0,39190.4,6843.71,22488.33,2489.56,73566.52,119006.93,6756.5,49829.97,23085.95,1298.33996582,9733.17,40.81,18874.15
2025-01-14,5842.91015625,508.29,8215.8,38474.3,6987.36,22797.52,2497.4,73714.84,119298.67,6823.01,49844.0,23176.05,1289.22998047,9715.86,41.27,19219.79
2025-01-15,5949.91015625,515.03,8314.8,38444.58,7011.6,22514.57,2496.81,75073.62,122650.2,6900.05,50242.84,23213.2,1297.64001465,9739.72,41.81,19286.08
2025-01-16,5937.33984375,520.05,8418.7,38572.6,7098.76,23025.1,2527.49,75255.73,121234.14,6957.67,49948.15,23311.8,1303.25,9866.73,41.76,19522.9
2025-01-17,5996.66015625,523.63,8503.2,38451.46,7108.81,23148.08,2523.55,76232.04,122350.38,6958.79,49940.89,23203.2,1313.47998047,9977.94,42.09,19584.07
2025-01-21,6049.240234375,526.03,8561.5,39027.98,7320.88,23300.01,2518.03,76465.94,123338.34,7038.23,50450.26,23024.65,1314.81005859,9999.55,42.54,20106.56
2025-01-22,6086.3701171875,528.05,8513.5,39646.25,7177.14,23525.41,2547.06,76273.16,122971.77,7026.97,50944.58,23155.35,1309.7199707,10105.37,42.57,19778.78
2025-01-23,6118.7099609375,530.5,8565.0,39958.87,7164.22,23525.41,2515.49,75640.25,122483.32,7050.96,51054.91,23205.35,1332.54003906,10112.76,42.67,19700.57
2025-01-24,6101.240234375,530.08,8480.8,39931.98,7312.16,23525.41,2536.8,75976.84,122446.94,7068.67,51357.31,23092.2,1337.58996582,10104.85,42.95,20066.2
2025-01-27,6012.27978515625,529.7,8523.5,39565.8,7382.81,23525.41,2536.8,76109.9,124861.5,7028.46,51687.45,22829.15,1337.58996582,9997.85,42.17,20197.78
2025-01-28,6067.7001953125,531.61,8540.8,39016.87,7382.13,23525.41,2536.8,76344.52,124055.5,7035.01,51535.96,22957.25,1337.58996582,10121.77,42.48,20225.12
2025-01-29,6039.31005859375,534.27,8541.0,39414.78,7382.13,23525.41,2536.8,77184.29,123432.12,7088.79,51555.78,23163.1,1337.58996582,10076.99,42.49,20225.12
2025-01-30,6071.169921875,538.85,8665.4,39513.97,7382.13,23525.41,2536.8,77475.84,126912.78,7222.08,52050.25,23249.5,1337.58996582,10082.1,43.21,20225.12
2025-01-31,6040.52978515625,539.54,8636.6,39572.49,7382.13,23525.41,2517.37,77802.01,126134.94,7199.59,51209.53,23508.4,1337.58996582,10004.38,42.72,20225.12
2025-02-03,5994.56982421875,534.86,8549.7,38520.09,7384.11,22694.71,2453.95,77473.37,125970.46,7204.69,51209.53,23361.05,1315.45996094,9774.4,42.41,20217.27
2025-02-04,6037.8798828125,536.05,8554.0,38798.37,7643.63,22793.96,2481.69,78342.43,125147.42,7269.19,51889.75,23739.25,1327.20996094,9807.1,43.17,20789.97
2025-02-05,6061.47998046875,538.56,8655.4,38831.48,7566.27,23161.58,2509.27,78558.21,125534.07,7273.99,51570.19,23696.3,1331.34997559,9719.81,43.06,20597.1
2025-02-06,6083.56982421875,544.85,8710.1,39066.53,7690.35,23316.6,2536.75,79266.73,126224.74,7301.44,52674.79,23603.35,1336.58996582,9842.15,43.24,20891.62
2025-02-07,6025.990234375,542.76,8688.1,38787.02,7784.07,23478.27,2521.92,79635.53,124619.4,7285.11,52817.75,23559.95,1340.80004883,9951.65,43.2,21133.55
2025-02-10,6066.43994140625,545.93,8783.2,38801.17,7946.81,23252.14,2521.27,79921.65,125571.81,7294.64,52928.12,23381.6,1330.88000488,9845.85,43.72,21521.99
2025-02-11,6068.5,547.19,8780.9,38801.17,7842.72,23384.05,2539.05,79765.16,126521.66,7278.04,53451.64,23071.8,1338.40002441,9882.79,43.55,21294.87
2025-02-12,6051.97021484375,547.79,8818.6,38963.7,8058.08,23289.75,2548.39,80141.7,124380.21,7282.34,54065.72,23045.25,1335.68005371,9779.57,43.79,21857.93
2025-02-13,6115.06982421875,553.75,8761.0,39461.47,8002.63,23399.41,2583.17,80067.18,124850.18,7328.35,54160.11,23031.4,1337.7800293,9914.68,44.07,21814.38
2025-02-14,6114.6298828125,552.42,8706.9,39149.43,8331.4,23152.61,2591.05,80972.25,128218.59,7359.91,54077.94,22929.25,1340.52001953,9877.59,44.41,22620.33
2025-02-18,6129.580078125,557.18,8769.1,39270.4,8475.4,23666.11,2626.81,81413.52,128531.71,7297.91,54476.74,22945.3,1337.39001465,9916.89,44.69,22976.82
2025-02-19,6144.14990234375,552.11,8699.2,39164.61,8463.1,23604.08,2671.52,80772.77,127308.8,7281.33,54096.51,22932.9,1344.64001465,9763.67,44.62,22944.25
2025-02-20,6117.52001953125,551.02,8660.0,38678.04,8322.56,23487.46,2654.06,81367.4,127600.58,7322.48,54303.93,22913.15,1349.44995117,9807.5,45.03,22576.99
2025-02-21,6013.1298828125,553.86,8631.5,38776.94,8666.72,23730.25,2654.58,81391.77,127128.06,7311.75,53738.75,22795.9,1353.72998047,9602.16,44.9,23477.92
2025-02-24,5983.25,553.4,8636.0,38776.94,8618.88,23565.31,2645.27,79920.35,125401.38,7311.33,53704.45,22553.35,1364.52001953,9574.83,44.21,23341.62
2025-02-25,5955.25,554.21,8693.0,38237.79,8499.19,23285.72,2630.29,80282.49,125979.5,7316.01,53050.33,22547.55,1360.56005859,9451.58,44.24,23034.03
2025-02-26,5956.06005859375,559.68,8696.0,38142.37,8792.89,23402.55,2641.09,80854.98,124768.71,7351.06,53296.71,22547.55,1360.56005859,9573.21,44.68,23787.94
2025-02-27,5861.56982421875,557.12,8730.8,38256.17,8734.58,23053.18,2621.75,79881.92,124798.96,7392.85,52607.61,22545.05,1363.61999512,9741.07,43.81,23718.3
2025-02-28,5954.5,557.19,8833.5,37155.5,8417.43,23053.18,2532.78,78549.06,122799.09,7332.12,52325.73,22124.7,1356.43005371,9658.72,43.21,22941.33
2025-03-03,5849.72021484375,563.14,8830.8,37785.47,8419.69,22756.25,2532.78,80196.24,122799.09,7344.96,52081.59,22119.3,1361.16003418,9911.07,42.83,23006.28
2025-03-04,5778.14990234375,551.08,8795.6,37331.18,8367.47,22596.88,2528.92,79453.52,122799.09,7313.89,52384.72,22082.65,1367.9699707,9898.01,43.19,22941.78
2025-03-05,5842.6298828125,556.1,8779.5,37418.24,8630.4,22871.9,2558.13,80406.52,122799.09,7333.1,52709.4,22337.3,1363.91003418,10188.85,44.48,23594.22
2025-03-06,5738.52001953125,555.91,8642.8,37704.93,8938.09,22715.43,2576.16,80950.98,123046.85,7370.32,52816.43,22544.7,1379.61999512,10459.08,44.2,24369.72
2025-03-06,5738.52001953125,555.91,8642.8,37704.93,8938.09,22715.43,2576.16,80950.98,123357.55,7370.32,52816.43,22544.7,1379.61999512,10459.08,44.2,24369.72
2025-03-07,5770.2001953125,553.36,8743.8,36887.17,8914.03,22576.07,2563.48,81180.41,125034.63,7377.09,52839.63,22552.5,1389.77001953,10507.11,44.42,24231.31
2025-03-10,5614.56005859375,546.21,8602.8,37028.27,8725.01,22459.15,2570.39,79922.73,124519.38,7369.67,51726.88,22460.3,1391.06994629,10422.24,43.36,23783.5
2025-03-11,5572.06982421875,536.9,8506.6,36793.11,8755.37,22071.09,2537.6,79733.77,123507.35,7365.82,51510.68,22497.9,1393.56994629,10438.33,43.72,23782.15
2025-03-12,5599.2998046875,541.26,8536.0,36819.09,8682.13,22278.36,2574.82,79557.93,123863.5,7391.3,52041.01,22470.5,1392.39001465,10580.26,43.96,23600.32
2025-03-13,5521.52001953125,540.45,8545.3,36790.03,8640.61,21961.68,2573.64,79860.1,125637.11,7449.87,51877.12,22397.2,1387.30004883,10727.58,43.78,23462.66
2025-03-14,5638.93994140625,546.61,8668.0,37053.1,8877.99,21968.05,2566.36,80678.05,128957.09,7509.0,52484.28,22397.2,1387.0300293,10840.59,44.58,23959.99
2025-03-17,5675.1201171875,550.95,8698.7,37396.52,8928.45,22118.63,2610.69,81213.18,130833.96,7601.82,52484.28,22508.75,1394.90002441,10862.14,45.34,24145.58
2025-03-18,5614.66015625,554.31,8699.8,37845.42,9177.8,22271.67,2612.34,81637.2,131474.73,7585.61,52773.32,22834.3,1388.64001465,10802.23,45.11,24740.58
2025-03-19,5675.2900390625,555.38,8711.5,37751.88,9163.67,21960.83,2628.62,82826.16,132508.45,7594.95,53060.76,22907.6,1377.63000488,9860.29,45.22,24771.15
2025-03-20,5662.89013671875,552.99,8699.1,37751.88,8950.18,22377.26,2637.1,82093.7,131954.9,7575.53,53100.83,23190.65,1378.94995117,9810.94,44.8,24219.96
2025-03-21,5667.56005859375,549.68,8647.0,37677.06,8742.44,22209.1,2643.13,82093.7,132344.88,7585.81,52672.42,23350.4,1378.27001953,9044.64,44.58,23689.73
2025-03-24,5767.56982421875,548.94,8638.7,37608.49,8850.69,22106.64,2632.07,81617.42,131321.44,7632.66,52674.84,23658.35,1390.69995117,9299.36,44.78,23905.57
2025-03-25,5776.64990234375,552.6,8676.5,37780.54,8616.05,22273.19,2615.81,82312.21,132067.69,7606.42,53203.26,23668.65,1388.79003906,9715.58,44.65,23344.26
2025-03-26,5712.2001953125,548.74,8660.6,38027.29,8654.26,22260.29,2643.94,82541.03,132519.63,7593.44,52806.89,23486.85,1381.4699707,9649.53,44.38,23483.33
2025-03-27,5693.31005859375,546.32,8662.6,37799.97,8677.68,21951.76,2607.15,82538.44,133148.75,7654.06,53477.74,23591.95,1380.26000977,9612.84,44.6,23578.81
2025-03-28,5580.93994140625,542.11,8641.4,37120.33,8606.51,21602.89,2557.98,82196.83,131902.18,7694.49,53172.97,23519.35,1373.93005371,9659.48,43.77,23426.61
2025-03-31,5611.85009765625,533.93,8613.1,35617.56,8516.55,20695.9,2481.12,81410.31,130259.54,7648.59,52484.43,23519.35,1363.88000488,9659.48,43.7,23119.59
2025-04-01,5633.06982421875,539.65,8604.3,35624.48,8537.34,21280.17,2521.39,82572.79,131147.29,7685.6,53337.9,23165.7,1376.91003418,9659.48,43.84,23206.85
